id,status_group
5019,2
41012,2
61213,2
14199,2
23077,0
8424,2
57853,0
5827,1
41119,2
34674,2
57988,2
8000,2
32095,2
7690,2
61131,1
19057,2
11024,0
23888,2
6615,2
3094,2
46764,0
29046,2
42573,2
51215,2
1019,2
6911,0
19930,2
30224,2
49023,0
52619,2
35344,0
19576,2
4636,2
19886,2
33436,2
34663,0
3304,0
61472,2
63499,1
9090,0
40221,2
60251,1
62519,2
72565,1
44101,0
42988,2
66274,2
8387,1
43255,2
12797,0
26747,2
31132,2
44917,0
18192,2
40051,2
39441,2
9872,2
13954,2
6627,2
5645,2
46066,0
16336,0
58542,2
27924,2
45078,2
50832,1
64385,2
64432,0
47723,2
19031,2
40301,0
14880,0
19573,0
18737,2
63561,2
68851,0
50693,2
45113,2
3705,1
65156,2
21609,0
50256,0
62037,1
52533,2
25098,0
67338,2
16044,2
39204,2
52510,1
23889,0
26916,0
65074,2
38309,1
18678,1
70800,2
26748,2
21955,2
52055,0
37827,0
55320,2
51696,2
65207,2
2405,2
73390,2
3666,1
64333,2
560,2
57499,2
25555,2
32986,2
32277,2
38945,2
35721,0
55591,1
16221,0
62518,1
61327,2
7952,2
458,2
25578,2
42997,0
15172,2
72630,2
71955,2
1577,2
34879,0
37391,2
29573,1
72870,1
21186,2
46866,2
41167,2
70801,2
69330,2
1360,0
71550,1
43799,2
13442,2
10789,0
61658,2
73867,2
36162,1
4725,0
36642,0
42465,2
22288,0
53147,0
59622,2
63765,2
58749,2
59401,0
60664,2
3714,0
43879,1
57042,2
66146,1
17280,0
71299,2
25131,0
57474,1
31032,2
52791,0
32622,1
69776,2
46705,0
33935,0
49654,1
39287,2
60510,2
24259,0
52400,2
16065,2
3435,2
74082,0
70165,0
66606,2
31416,2
43408,0
10402,2
24646,2
62130,2
59561,2
4889,0
18010,2
35739,0
54742,2
73366,2
24930,0
30022,0
51072,0
51330,0
27662,2
46463,0
44238,0
33948,2
21289,2
63923,2
44204,2
64481,0
24735,2
17515,2
16450,2
58962,0
46184,2
3590,2
7046,2
27977,1
65599,2
28051,0
22470,2
66258,2
17065,0
56984,2
12067,2
40773,2
68901,0
70629,2
53781,1
58013,0
55228,2
23928,0
48696,1
24519,0
47589,2
60768,2
35158,0
14244,0
65292,2
9035,2
13185,0
33698,2
39657,2
51819,0
35577,0
9314,2
27816,2
49893,0
8894,0
2055,2
66995,0
59550,0
72940,2
32188,0
30505,0
72435,2
43655,0
3238,2
66572,0
10555,0
14765,2
28820,2
1185,2
37177,2
24174,2
57360,0
4314,0
34044,0
40664,0
937,0
37260,0
19131,2
55115,2
16980,2
40815,2
51554,0
73919,1
66147,2
10631,1
0,0
32955,0
24736,2
12390,1
557,1
11030,2
59957,1
10637,1
31127,2
28517,2
24235,2
45979,2
40292,0
12130,2
1321,0
52889,2
68565,2
56084,2
34702,0
43465,1
47367,2
44625,0
16589,0
59496,2
21751,0
21411,2
55627,2
35305,0
22908,0
488,1
40551,2
7076,2
41592,0
38631,2
43552,2
37867,0
52061,2
48735,2
55408,0
65922,0
50934,2
21860,2
45274,2
45048,2
59271,0
34992,2
2423,0
14874,2
40446,2
7376,2
27767,2
20878,0
2453,2
70654,2
53716,0
54114,2
32858,0
46609,2
50206,0
23389,2
31900,2
15842,2
62985,2
31371,2
34200,0
56041,2
12964,0
3662,2
12899,2
16043,2
56500,2
55251,2
15357,2
4657,1
29948,2
21073,2
17648,2
1196,2
43320,2
46090,0
62894,2
70744,2
17631,2
52668,2
6921,0
70815,2
68331,2
44135,0
29940,0
40636,1
50574,2
60687,2
49313,2
20958,2
15029,1
38436,0
34006,2
40706,0
62014,2
41630,2
10860,0
46970,2
4441,0
850,2
33869,0
19247,2
49463,0
63240,2
18367,2
31439,2
50408,0
55282,2
51687,2
19676,2
13500,0
25116,0
22077,1
47470,2
27,0
45808,2
18335,0
31860,2
15806,2
12724,2
326,1
39273,0
33866,0
46245,2
33476,2
51719,2
24701,0
72718,0
49995,2
26476,0
21242,2
14847,0
23896,0
47774,2
7130,0
30007,2
45379,2
26991,2
599,0
48030,2
27796,2
46868,2
41520,2
68899,2
27836,0
49984,2
10893,2
47119,2
30341,2
8565,2
48150,2
25403,2
39461,0
59928,2
38517,0
54864,0
47342,2
73873,1
68235,2
7360,0
74048,2
35572,1
21902,0
49098,2
42135,0
9679,0
40677,2
46400,2
54787,0
6989,0
11915,0
59984,0
15524,2
30106,2
51299,2
50095,2
35113,2
59891,0
62413,0
6064,2
12697,1
19090,2
41447,2
27374,0
33335,2
13711,1
515,0
45505,2
61943,0
73278,2
45107,1
63860,2
50200,2
70522,2
45625,2
65761,2
28295,2
8251,2
66605,2
28092,0
40699,2
46495,2
122,0
72666,2
39212,0
25215,0
44513,2
9001,0
13779,0
58266,0
60528,2
71714,2
59095,0
5193,0
44555,2
34305,0
52231,2
27496,2
48330,0
20361,0
67522,1
56405,2
61993,0
36711,2
483,0
62671,0
35408,2
27295,2
41215,2
24451,2
48552,0
68533,2
6851,2
15515,1
5216,0
39314,0
9965,2
37898,1
25887,2
39011,0
62654,0
64983,0
57529,0
61171,2
71824,2
55642,1
61729,2
72082,0
3582,0
73187,2
67427,1
67006,2
11097,2
63543,2
63855,2
49642,2
68455,2
29877,0
65549,1
53984,0
2183,0
44258,0
10901,2
55936,0
34593,0
10764,2
52121,0
68444,0
57207,1
5229,2
44228,0
65009,0
17236,0
32148,0
59272,0
26855,2
63126,0
68727,1
59633,2
64140,2
18148,0
48896,2
60601,0
10606,0
655,2
253,0
24950,2
7247,2
19344,0
1126,0
67710,0
39124,0
36042,2
3873,0
17187,2
39704,0
6670,2
12185,0
68592,2
73379,0
43917,2
62296,0
33890,1
25713,2
39427,2
33540,0
47879,0
18329,2
42452,2
12294,2
56532,1
62720,1
72140,2
30894,0
6381,0
66638,0
71509,2
22322,0
70732,1
36075,2
57151,2
32131,2
14272,1
26678,2
11197,0
34337,0
30907,2
51088,2
45851,2
35990,0
19851,2
41585,1
53442,2
19977,0
31466,0
68520,1
32952,0
14978,0
33934,0
31562,2
24633,0
44219,2
17467,2
71677,1
17585,2
33768,0
31227,2
62129,0
51166,2
34894,2
54929,0
53548,2
68014,0
54601,2
52298,2
45984,2
68495,2
39001,0
37280,2
1092,2
73076,0
2270,0
39816,1
52724,2
61021,2
25289,2
25923,1
14798,2
29954,0
26927,2
12431,2
13143,0
35619,2
49744,2
64885,1
53710,0
9309,0
11152,0
33944,0
22183,0
45967,0
34244,0
3074,2
39642,0
6184,2
13593,2
36699,2
27011,0
43801,2
37738,0
71678,2
15967,2
24534,2
984,2
9511,2
73284,1
39717,2
29051,2
57307,1
61358,0
62189,2
42377,0
51946,2
35914,2
13839,1
55148,2
59632,0
24142,0
40778,0
61150,0
55709,2
13776,2
35032,2
18914,2
53101,2
15656,2
56150,0
64909,1
25543,0
44601,2
17046,1
73765,0
17736,2
10447,1
51932,2
2483,0
68812,2
54987,2
35811,1
33303,2
34389,0
52054,1
18134,2
62133,2
6553,2
7131,0
64907,0
50040,2
26093,2
19629,0
49456,2
68496,0
72367,0
16831,2
9589,0
746,2
56892,2
57697,2
42422,0
19152,2
51693,0
61266,2
3408,2
61666,0
38016,0
59286,0
54565,2
54457,0
825,2
18994,2
69786,2
51954,2
61314,0
10317,2
37764,2
16140,2
18614,2
65254,1
33776,2
28102,2
64107,2
63701,2
52026,0
8165,0
60879,1
3366,2
21645,0
29603,2
35068,0
562,0
38241,0
62697,2
12335,0
20470,2
13534,2
27832,0
5344,2
30777,1
25475,2
1229,2
37279,2
35276,0
62736,2
44889,1
61275,0
25569,2
31948,2
8885,2
44924,2
35589,2
61382,2
21685,0
46638,2
40604,2
63693,2
46773,0
62403,0
64429,2
48206,0
60782,2
3214,0
58505,2
27599,0
10464,2
7326,2
52195,1
8585,1
53103,2
7803,2
66329,2
22960,0
67349,2
49029,2
70284,2
29047,2
35152,2
63595,2
15103,2
43351,2
29074,0
20709,0
60640,2
29923,2
55935,0
3477,0
18626,2
69488,0
46046,2
67280,2
46797,0
53354,0
66020,2
34546,2
7530,2
22857,0
63830,2
72621,2
51119,0
72110,1
10895,2
68215,0
10250,2
11961,2
34406,0
73849,0
736,0
57131,0
28558,2
63605,1
2514,0
64531,2
64219,0
41031,0
10358,2
48914,2
39192,2
41123,2
51519,0
50339,2
25297,0
40475,0
24654,2
45470,0
17427,2
5987,1
64982,2
55040,0
47813,0
17817,0
71339,2
51067,2
20271,2
19133,1
33661,2
9365,1
50240,2
27201,0
34195,0
25605,2
66331,2
6330,0
68859,2
13168,2
66913,0
70098,0
61905,2
70893,0
65255,0
51319,0
15350,2
17661,2
3821,0
71351,0
41298,2
9873,1
8603,1
34741,2
48890,0
44525,2
50413,2
65956,0
33458,0
62903,2
15006,2
38043,2
33120,2
63138,2
1999,2
4910,0
31411,0
15495,0
55496,0
27774,2
51086,2
23439,2
3937,2
16672,2
55197,1
3330,0
22875,2
68183,0
6367,0
67768,1
43907,2
10248,2
71496,2
62489,2
43620,2
10984,2
30433,0
36381,2
17883,2
5996,2
60628,2
8120,1
24565,2
60402,2
21214,1
53534,2
16604,0
73236,2
33450,0
2956,0
14927,0
6037,1
28548,0
5336,0
39536,0
57394,0
1548,0
14524,2
28441,2
47018,2
6253,2
13635,0
11066,2
61664,0
51545,0
55460,0
46169,0
72832,2
36399,2
15864,0
59478,0
42441,2
24600,2
23568,2
52017,2
9914,0
9797,2
44510,0
5329,2
2687,0
43323,1
29032,2
9485,2
19104,2
63472,0
42246,2
729,0
64368,1
53494,2
52172,2
26735,2
57860,0
59038,1
1455,2
46892,2
53884,0
27064,0
36739,2
58043,2
22733,2
18290,2
44048,2
8570,2
33304,2
60208,0
18788,2
56134,2
34918,0
13588,2
16946,0
70240,0
55181,2
53300,0
59027,0
72815,2
73178,0
3596,0
17004,2
60838,2
10246,2
44563,0
63258,2
72581,2
72365,0
5484,0
28048,1
57887,2
7847,0
39235,2
2110,2
14029,0
18060,2
56452,0
614,0
35971,2
54611,0
25386,2
44522,1
1874,2
1902,0
61672,0
43168,2
55962,0
64726,2
31747,2
70741,0
9241,2
46848,0
63699,2
62323,0
18456,2
68069,2
52335,1
43846,2
35143,2
55032,2
49801,2
2391,1
40724,0
63696,2
54536,2
47766,1
26774,0
37667,1
34797,2
35856,0
22636,2
50334,2
48031,2
47241,2
48278,1
23038,2
18070,0
18001,0
25017,0
74199,0
68318,0
55424,2
35475,2
8654,0
37255,0
32397,0
5043,0
40281,0
9799,2
65861,0
72764,0
54551,0
28619,2
70634,2
12864,2
6718,2
38602,2
20654,2
1733,2
11503,0
28027,2
36415,0
18701,2
11615,2
250,2
3674,2
55619,2
31115,0
66127,0
31197,2
68740,0
15751,1
72809,0
55859,2
55889,2
25461,2
36467,2
62774,2
72586,0
59087,2
34239,0
55145,2
34093,0
53959,0
51754,1
32783,0
24385,1
52033,0
41662,2
15723,0
31493,2
48078,2
46373,0
73719,2
13513,2
6027,1
46722,1
11055,0
43011,1
63017,2
21009,2
34874,2
30862,2
52586,0
34238,2
56933,0
14165,2
28716,2
18202,0
18889,2
56182,0
53961,2
61864,2
21397,0
34846,2
14819,0
23081,2
48912,0
32456,0
71070,0
16784,0
52219,2
14837,2
48366,0
61271,2
72409,2
32458,2
37119,2
17177,2
72354,0
25818,2
20110,2
36862,2
10389,2
6340,0
61516,2
37962,0
21146,2
26338,2
69669,0
39606,2
19753,2
35211,1
63523,0
1713,2
28540,2
10757,2
71731,2
71919,1
34047,2
39281,2
73466,2
60657,2
48741,0
33920,1
53384,1
37950,0
59073,0
56325,2
47677,2
12700,2
4808,2
16965,0
27363,0
70338,2
23781,2
54344,2
27907,0
67555,2
49736,0
52928,0
3114,2
52205,1
47585,0
15134,2
60926,2
3335,2
7929,0
15123,0
27387,1
3195,2
37241,2
55009,0
40349,1
6051,2
32070,2
60464,2
70076,2
17491,2
50203,2
16097,2
51963,2
27314,2
58171,2
14192,2
62876,2
30459,1
68919,0
50222,2
46297,2
55539,2
48239,0
43266,2
26279,2
64224,0
1583,0
69424,1
25390,2
43894,1
18097,2
11343,0
14499,0
54129,2
190,2
29641,2
35366,0
68548,2
50666,2
45667,2
65935,2
24578,0
64566,2
63844,0
24966,1
43230,0
6399,0
40431,0
17395,0
50378,2
2792,0
49782,0
2074,0
48253,0
52562,0
49352,2
22544,2
67477,2
51100,0
9322,0
8202,2
30127,1
41073,0
59760,2
56528,0
33044,2
37653,0
37969,0
57461,2
37989,2
34297,2
57537,2
47977,2
64174,2
67704,2
47314,2
32457,0
28740,1
4262,0
52521,1
23287,0
25719,2
55746,2
24290,2
43543,0
68703,0
15563,2
42707,2
48013,0
57565,0
7745,2
57750,2
43498,1
23767,0
24167,2
24946,0
40310,2
35895,0
37162,2
64160,0
44253,2
44735,0
13874,2
2896,0
5045,2
43754,2
47617,0
47506,2
28662,2
42049,2
55301,0
43673,0
32877,0
39399,2
24943,0
36920,0
4666,2
49478,1
32778,2
68947,0
47981,2
46534,2
18680,2
11179,0
49661,1
22748,0
67554,2
21137,2
11485,0
13637,0
39752,2
7227,2
16266,2
62614,1
36204,0
70619,2
29795,2
56081,2
7570,2
46902,0
48860,2
72878,2
19510,0
59307,2
68339,2
57749,0
20871,2
57189,2
3569,1
56801,0
1894,2
50729,2
43473,2
73770,2
46856,0
50778,0
48545,0
6547,0
61085,0
7164,2
8933,2
43795,2
53885,2
13988,2
34632,2
30508,0
1089,2
622,0
18730,0
13752,1
19585,2
25637,0
4372,2
20843,2
56578,0
1041,2
11165,0
17330,1
15061,2
34388,0
64622,0
4880,0
23529,2
51124,2
51403,0
50029,2
25544,0
46523,0
10779,1
14051,2
21505,2
53742,2
63852,1
22607,2
1573,2
35594,2
33559,2
51101,0
39449,0
49246,1
45437,2
51906,2
54201,2
60128,0
8101,0
3581,2
4031,1
21320,2
827,0
17557,2
25840,0
1829,2
37272,1
43583,2
25128,0
73832,2
22409,2
21284,0
50803,0
62975,2
5071,2
15363,2
17859,1
47330,0
22686,0
31457,0
59460,1
28942,2
1061,0
20901,2
15141,2
26408,2
64708,2
33469,0
61934,2
73232,0
8208,2
63363,2
1509,2
21337,2
68473,2
1116,2
12600,2
52824,2
72011,0
38529,2
55919,2
38603,2
48075,0
49435,2
36338,2
23994,0
71367,0
44096,2
43043,0
27488,0
47540,2
66757,0
50887,2
31898,0
72196,0
52584,1
53704,0
12204,2
60175,0
30587,0
18773,2
12679,0
68805,0
41836,0
17558,0
57866,2
70260,2
15325,2
20626,2
8336,1
3034,2
12805,2
26886,1
66794,2
3896,0
71501,2
33220,1
57192,0
59697,1
27462,2
35515,0
63713,2
52962,0
73322,2
51451,0
15743,0
54911,1
58075,0
50845,0
11858,2
9475,0
67940,2
26327,2
53042,0
50443,0
66397,2
26721,0
57085,2
27752,0
71700,2
32340,1
18125,2
55079,2
40286,0
4617,0
2588,2
17452,0
49950,0
45794,2
73596,2
60650,2
27209,2
13673,2
43149,0
71878,0
49709,0
32517,2
17908,2
63309,2
10699,2
73191,0
11619,2
68593,0
46349,2
13199,0
46664,0
26573,0
38943,1
19085,2
9723,0
43033,0
47641,0
3631,2
71394,0
33623,0
61425,2
12024,2
35864,2
21101,1
28656,2
71843,0
16098,2
15546,0
3692,2
52654,2
5722,0
55398,2
24749,0
73786,2
36140,2
55969,2
29701,0
72480,2
47222,0
9869,2
72070,2
73084,0
20416,2
25402,0
37363,2
9014,2
59829,2
41019,0
2312,2
59225,2
11899,2
71583,1
15416,0
19252,2
67473,0
31263,2
24591,2
43656,0
29091,2
39972,2
40637,2
62202,2
69694,0
43500,1
21928,2
69462,0
51344,0
16567,1
48240,2
17576,2
30377,2
47984,2
45558,2
25447,0
26858,0
31391,0
65138,2
50965,2
66954,0
45397,0
53183,2
71681,0
52793,2
36964,2
37439,2
34687,2
36164,0
41861,0
6779,2
67644,0
49493,1
21650,2
24840,2
40102,2
62459,1
65798,2
10633,0
6865,2
58241,2
38613,1
52742,2
53913,2
65394,0
29964,0
48504,1
51137,2
24631,2
44203,0
59571,2
17070,2
46193,2
47260,0
1668,2
25485,2
53932,2
6117,0
27808,2
59637,2
31496,1
10457,2
71881,2
31853,2
41755,2
17462,0
47850,1
35253,0
16873,2
22473,2
49529,2
66045,0
14991,1
43169,2
56087,0
32236,2
41035,2
65598,0
46229,0
23076,2
55028,2
62253,1
31704,2
39940,2
33343,0
11803,0
9925,2
56631,2
33673,2
48028,0
1281,2
27232,0
37387,2
18876,0
37287,2
58655,2
46965,2
50247,1
38155,2
30327,2
11482,0
32672,2
32266,0
26445,0
68673,2
31730,2
66694,0
41004,0
53519,2
44897,0
42711,1
14450,2
684,0
11523,0
44436,0
2026,2
8148,0
17319,2
55964,2
66106,2
73806,2
56607,2
66271,0
31408,0
67282,0
43645,0
55060,1
50523,2
15895,2
61476,2
64605,0
68266,2
46590,2
64031,2
27044,2
14178,2
53376,2
4087,2
19564,0
69916,2
32640,0
24161,2
72742,2
38619,2
73318,2
245,2
41561,2
59206,2
4464,2
23745,0
56817,2
12712,2
42592,0
10613,0
26035,2
15509,2
65726,2
36859,2
72802,1
2455,2
58789,0
16657,2
35503,2
13316,0
27125,2
4539,2
61143,0
6442,2
22207,2
40220,0
47939,1
39218,0
32809,2
59849,2
7481,2
49787,0
33166,0
72088,0
50893,2
15443,0
59288,0
16566,0
19206,2
33396,2
21053,2
16055,0
19314,2
59336,2
21897,2
38381,2
3762,2
34260,2
33400,0
6312,2
29506,0
58014,2
72969,0
6527,1
41856,2
71887,0
62075,0
32645,1
66380,2
6583,2
55503,2
492,0
19991,2
40493,0
6164,2
50195,1
61539,0
68918,0
20169,2
42887,2
7817,2
28532,2
69283,2
38967,2
30029,0
66868,2
40965,0
31817,2
11572,2
35357,2
45720,2
24450,2
43313,2
6913,2
54357,2
40149,0
47345,0
47891,0
66809,0
4097,2
40162,0
260,2
42367,0
69224,2
40710,0
59025,0
47400,2
34404,0
63509,0
11711,2
36837,2
48867,2
26370,2
49277,0
41595,2
38546,1
25034,2
22334,2
50258,2
66666,2
25033,0
25445,1
2517,1
37841,0
61029,0
54028,2
62524,0
21823,2
72041,2
37003,2
48146,0
24226,2
69041,2
23197,2
20567,2
18724,2
45638,2
56859,2
53580,0
64502,0
56029,0
19390,2
41867,2
13119,0
24245,2
47567,2
15273,2
38363,2
40884,0
38196,1
59082,2
30060,2
68781,0
7367,2
44044,2
45134,1
67615,2
38431,1
29774,0
28686,2
14920,0
34748,0
30242,2
17108,2
25692,2
42290,2
37338,2
57619,0
4591,0
68914,0
5153,0
11281,2
55600,0
47424,2
73346,0
50009,1
67133,2
68078,0
54343,2
46759,2
12729,2
41290,2
72301,2
7777,0
24251,2
14866,2
12481,2
14076,2
20100,0
66511,1
7525,0
30083,2
12720,1
69412,0
9648,0
36688,2
73672,0
63792,2
48809,2
47478,0
40001,0
20203,0
51681,2
49857,0
1152,2
5702,0
9930,2
23312,2
33902,1
3748,0
64716,0
63317,2
63690,1
73712,0
66439,0
20382,0
59378,0
35687,2
49242,2
51024,0
22637,2
50330,0
61084,2
37160,0
9662,2
23778,2
43494,2
73387,0
62787,2
29615,0
29078,2
56849,2
15764,2
74054,0
58635,2
9492,2
44739,2
25703,0
58882,2
27702,2
17522,1
60885,0
65244,2
1249,0
40951,2
4798,2
63081,2
17556,0
14304,2
26873,2
30586,2
43991,2
10839,0
7790,2
13371,0
45740,0
71061,2
72675,1
11682,1
58761,0
64753,0
36923,0
13981,0
47061,0
69519,2
70258,2
59852,2
56517,2
63629,0
24696,2
39976,0
23062,0
21306,0
24830,0
49209,2
9284,2
16401,2
7750,0
38294,2
43370,2
38221,0
26129,1
50598,2
45721,2
6659,2
21348,1
40112,0
67977,0
42387,0
27782,2
30172,2
73363,2
27521,2
73976,0
17508,2
46383,2
53624,0
36732,2
17474,1
15050,2
43524,1
3077,2
7096,0
63372,2
28724,0
57638,0
46398,0
79,2
41146,1
47718,0
4483,0
49005,1
38536,2
49927,0
53311,2
36743,2
60114,2
66906,0
43619,1
72585,2
48235,1
16563,2
44920,1
49405,2
63084,2
60340,2
25106,2
12694,2
45082,2
47846,2
9427,2
73041,2
47293,2
28188,0
67821,2
27781,0
68179,2
2028,2
69839,2
33888,2
32853,0
28271,0
53669,0
4865,2
33189,0
2703,2
10069,0
4982,2
50276,2
68934,2
22307,2
3961,2
23830,2
40016,2
52109,0
19307,2
48090,0
26572,0
1241,1
36479,2
62973,2
49689,2
28197,0
31668,2
69080,2
65489,0
42615,1
66888,0
58800,0
16027,2
72544,0
45910,2
54812,0
27197,2
14376,0
24813,2
48227,2
71679,2
49175,2
15565,0
50341,0
3354,2
17602,2
19258,2
33580,2
2552,0
8528,0
8797,0
62668,0
66318,0
34153,0
70122,0
23590,2
5346,0
16602,0
8958,0
64978,2
61112,0
21777,2
4440,0
60476,2
27130,0
29336,2
57047,2
8299,2
25630,2
48333,0
66558,0
58364,0
58316,0
20637,2
2963,2
40659,2
16189,2
68987,0
55697,0
57713,1
58977,0
70846,2
59916,0
36344,2
4486,0
49668,2
12987,1
593,2
73274,0
71044,0
41305,2
16150,0
54533,2
44855,2
46896,2
41902,2
65888,2
8824,0
46577,2
12169,2
16358,0
63434,2
72669,0
40522,2
61838,2
21987,2
47942,0
29184,0
68995,0
19814,0
50580,2
70750,0
5404,0
65235,0
44840,0
3036,0
68786,1
20217,2
8492,1
57145,2
53205,2
61782,0
2339,2
43636,2
6105,2
2289,0
6033,0
17797,2
62924,2
37873,0
12389,2
19216,2
27021,2
10283,2
39511,0
19126,1
65340,0
18071,2
64757,0
11501,0
70252,2
16007,2
20493,0
49855,2
44543,2
10540,2
69475,2
1579,2
66242,1
12454,2
38019,2
39711,0
24088,0
14517,2
41775,0
67964,2
57674,2
30369,2
43371,0
32430,0
13862,1
62366,2
47194,2
38547,0
53391,0
16698,2
39982,2
7846,2
59707,2
67132,1
20224,0
43385,0
48602,2
53162,2
32506,2
21847,2
62789,2
7659,0
17357,0
6823,2
72037,2
21518,2
40075,2
27574,2
43595,2
61768,2
53416,2
56885,2
65970,0
25053,0
38096,2
20829,1
8164,0
41217,1
4605,0
63919,0
19973,0
58869,2
22238,0
49761,2
25247,2
24404,0
43424,0
20596,2
40379,1
38353,2
11022,0
17920,2
15048,0
6389,0
68269,0
47371,0
60382,2
72423,2
8185,2
45688,0
2935,1
3870,2
63055,0
1652,1
55395,2
35281,1
46457,2
10263,0
17683,2
50127,0
20491,0
5255,0
26867,1
69445,1
21879,0
48307,2
10411,1
6585,2
44547,2
7429,2
68380,0
49167,0
62087,2
4036,0
61065,0
27083,0
9573,2
16265,2
57493,0
29596,0
11192,2
35659,1
61154,2
73652,2
35065,0
52331,2
25650,0
56428,2
59145,1
38368,0
773,2
51947,2
39369,0
14441,0
2091,2
7995,2
16926,2
6187,2
18630,2
10060,2
30018,2
30966,0
11448,2
22577,2
21162,2
12543,2
69425,0
2254,1
72640,0
4812,2
38776,2
50968,1
4075,2
2130,2
70884,1
33770,0
7049,0
25239,2
40408,0
70790,0
52346,2
69635,1
41375,0
54291,2
39525,0
70381,1
9076,0
58338,1
14492,1
46943,0
49541,0
43214,2
24604,0
46804,2
36932,0
18600,1
21646,0
10211,2
23113,2
7330,2
16693,1
63269,2
17432,0
32884,1
60673,2
51252,2
59518,2
58775,2
23338,0
25602,0
38069,0
56585,1
47607,1
53108,2
44977,2
61120,2
13932,2
51,0
50075,1
1304,2
2713,2
59470,2
70144,2
33736,0
373,0
39890,0
3395,0
4354,0
11938,0
6065,2
23766,2
56533,0
46725,0
63279,2
20864,2
28638,2
71137,2
26882,2
13583,0
30183,0
49715,2
55612,0
29107,0
24778,0
59120,1
19860,0
43696,0
2654,2
19729,2
39587,0
43282,0
63907,1
53070,2
25645,2
44627,2
11837,2
53587,1
6194,2
66650,0
37055,0
36586,2
35052,2
14212,0
50609,0
55200,0
71297,2
10930,1
49527,0
10165,0
67624,2
27606,0
17717,2
50816,2
10962,0
437,0
52509,2
51764,0
25674,0
59335,2
43317,0
25943,2
12413,2
43165,0
36827,2
40330,0
11462,1
1735,0
59955,2
11597,0
25409,2
35142,0
12735,2
38606,2
71582,2
47545,2
51365,1
50449,2
53994,2
27446,2
4452,2
32021,2
71057,0
4296,2
38511,2
36354,2
38484,0
55764,2
49163,2
33645,2
25114,2
35661,2
55812,1
61739,0
55594,2
53098,2
68091,1
5039,2
48786,0
73585,0
66208,2
23678,2
1429,1
42784,0
69923,1
28391,0
31465,0
35364,2
630,0
22283,2
21887,2
20897,2
45215,2
70515,2
71301,2
23750,2
45331,2
64961,0
69760,2
59515,0
33221,0
1708,2
54956,0
42963,2
28135,2
25658,2
43817,0
57985,0
72508,2
2118,2
61681,0
5105,2
1526,2
8085,2
18509,2
38018,2
11516,2
49021,0
791,0
6503,0
20944,0
61691,2
29000,2
64525,0
5250,2
23821,2
51257,0
51863,0
44778,2
35494,2
31783,0
48302,0
28369,1
36414,0
6940,2
44641,1
16095,2
54590,0
58297,0
43956,2
52349,0
764,2
22741,2
6430,2
19568,2
116,2
6512,0
44009,2
53447,2
27643,2
41679,0
19491,2
16957,2
18840,2
31153,2
16537,2
28398,2
70485,2
68662,1
802,2
14325,2
66462,2
6759,0
1451,0
47532,2
42745,2
8134,0
2450,0
36297,0
38633,2
13879,0
18950,2
30800,2
11447,1
71211,1
6398,2
62213,2
21550,0
73072,2
26290,2
39882,2
8393,0
58852,2
63988,0
73162,0
64436,0
37995,2
27389,2
69718,0
3513,2
15429,0
78,2
13412,0
16458,0
39213,2
50990,2
9104,0
2169,0
12814,2
16780,2
29192,0
20218,2
18849,0
62451,2
15157,2
39648,0
60399,1
29936,0
57265,2
34212,2
34845,0
17041,0
39135,2
37920,2
23658,2
52264,0
45881,0
11809,2
36355,2
29637,0
48707,0
22974,2
58135,2
25006,0
32844,0
16865,1
72168,2
43881,0
3790,0
70349,2
60621,2
33269,2
50409,2
18022,2
56106,2
62725,2
40750,0
24169,0
54361,1
27806,0
49033,0
30557,2
532,0
55528,2
637,2
60103,2
2895,2
2201,2
43348,0
30686,0
49112,0
52655,2
64312,2
40214,0
17245,0
25373,2
38213,1
54581,2
34513,0
10254,2
29777,0
60040,2
23268,2
37324,2
53881,2
14111,2
50021,2
11621,0
58448,2
32270,2
283,2
26138,0
40436,0
20375,2
45562,2
39616,2
55596,2
46310,2
8158,0
29724,2
41283,2
69516,2
40014,2
7621,0
16267,1
43538,0
66634,0
48198,1
56949,2
13598,0
21983,2
18404,1
71353,0
2244,0
49471,1
72348,2
32398,0
26276,0
25790,2
30782,0
11817,2
40119,2
12741,2
40344,0
39035,2
73130,1
66672,2
11779,2
24338,0
4733,2
56681,2
26237,2
38008,2
16203,0
60273,0
30084,2
45800,0
7087,2
45260,0
12685,2
29792,0
15953,2
64794,2
1371,0
24191,0
4665,2
52543,2
42366,1
21135,0
60325,1
14795,2
58462,2
27296,1
32511,1
37076,2
58483,2
6637,2
14424,2
10303,1
19819,2
56999,2
45376,2
11038,1
28110,0
61311,2
20635,0
22324,0
35316,0
4669,0
71651,2
57233,0
25362,2
15502,0
69046,2
39174,2
12293,2
49426,2
25940,0
62728,1
69483,0
2752,0
29289,2
53186,2
27688,1
8545,0
53472,2
50637,0
12314,2
65000,2
47377,0
60211,0
71540,2
34565,0
19798,2
6532,0
30371,0
2730,2
73855,2
58846,2
65393,2
22248,0
46854,2
31402,2
52480,0
60574,0
33263,0
2744,2
30602,0
2309,2
72619,2
4729,0
19107,1
56599,2
26003,2
32002,0
4874,0
8938,0
25538,0
18611,2
27692,0
8673,2
61849,2
59430,0
16118,1
29113,0
61615,2
73574,2
13951,2
33809,2
2942,2
68647,0
71107,2
45284,2
6429,0
38229,2
54808,2
43996,0
4070,2
68163,1
27048,2
49397,2
3755,2
