id,status_group
40584,2
68013,0
40732,2
53990,2
54066,0
26248,2
58086,2
1682,0
28221,0
39046,2
20713,2
2545,0
30094,2
70716,2
55281,1
71053,0
60291,2
49080,0
67822,2
14249,0
62986,0
10884,2
15402,0
66273,2
35388,0
63596,2
73799,2
59273,0
12459,0
32116,0
10099,0
24588,0
22809,0
71544,0
41741,0
56773,0
2033,0
67876,2
46481,1
35749,2
59442,2
73012,0
21445,0
56034,2
15611,2
35826,2
38409,2
22435,2
12029,2
25754,2
19899,2
32257,0
14437,2
39904,2
58945,0
13221,1
13659,0
50956,2
62262,2
35279,2
40976,0
35127,2
72311,2
36051,2
14396,2
47500,2
61898,2
57247,0
59542,2
40152,2
7538,2
62483,2
68956,0
18551,0
19281,2
47339,2
32620,0
49728,2
7844,1
68991,2
31679,2
14281,0
9885,2
17458,2
29763,2
4759,0
5669,2
48866,2
62421,2
17080,2
32485,0
13596,0
65785,2
54302,1
69616,0
6770,2
43586,0
21026,0
16180,1
30667,2
68648,2
12561,2
54870,0
10415,0
6566,2
17107,1
45860,0
50054,1
14059,2
13011,2
3002,2
15972,2
35593,2
18026,0
43544,0
18458,2
64938,2
38467,2
39265,0
57641,1
51634,0
40139,2
50902,2
20473,2
69577,2
21307,2
19711,0
312,2
53145,2
11770,0
22582,1
48620,2
651,1
6120,0
28184,2
58580,2
70628,2
21672,2
55400,2
1141,2
12640,1
40555,2
71894,0
45886,0
45425,0
55807,0
62814,1
3277,0
42644,0
46350,2
62733,2
59169,0
57321,2
2630,2
64926,1
4534,0
29782,1
8213,2
39653,0
9006,0
42288,0
53924,0
13262,2
12807,2
30652,2
34274,0
51556,2
53338,0
13790,0
31203,1
63664,2
25102,2
12361,2
37009,2
45847,0
63197,0
55572,0
30177,0
6883,2
21163,1
15940,0
64020,2
52863,2
61548,2
55456,2
31394,1
49979,2
61443,2
10176,2
72514,1
7881,2
2958,2
14891,2
59173,1
2770,2
1640,0
40975,2
2974,2
11793,2
42229,2
6199,2
53811,2
33440,0
44616,2
23211,0
1339,2
3197,2
54867,2
30768,0
15178,2
31004,2
51267,2
35412,2
9496,2
50900,2
37405,2
1034,0
22910,0
46298,2
54047,2
640,2
72652,2
65279,2
64142,2
50962,0
64813,2
5248,2
27838,0
25221,2
36024,2
12960,1
55580,1
41994,2
17033,0
25776,0
56740,2
32498,2
66292,2
5853,2
70731,2
33769,0
11166,0
34685,0
54750,2
2393,2
6195,2
46235,2
36060,2
12405,2
11976,1
9591,2
4086,0
66349,0
361,2
14519,0
26759,2
55233,0
42065,2
46884,2
38159,2
72298,0
24725,2
56306,0
35114,0
27353,0
70671,2
69829,2
48692,2
48780,2
18295,2
49104,1
72765,2
5363,2
42119,2
59464,0
25827,0
27080,2
63617,2
6109,2
20448,0
1491,2
30974,0
63435,0
34926,0
6345,2
49721,0
1308,1
66440,2
16950,0
69148,2
50743,2
53981,2
41845,2
21204,0
13777,0
10403,2
63997,0
37427,0
24767,1
41795,0
35254,2
5818,2
51911,0
35416,2
72597,0
53199,0
46201,2
32514,0
70061,0
36499,2
13407,1
19692,0
55727,2
27731,2
30324,2
55121,0
12928,2
29986,2
54899,2
16351,2
38524,2
13158,0
28990,2
8650,2
47097,2
25748,2
8215,2
9400,2
68151,2
62704,2
6696,2
19017,2
686,2
49702,2
3814,0
20629,2
44113,2
55063,0
22903,2
10287,2
54920,0
24789,2
10704,1
46652,2
28747,2
18711,0
53754,1
520,0
46192,2
54858,2
40827,0
37222,2
50842,0
5885,2
44298,1
9285,1
22400,2
56647,1
54489,2
23646,0
1975,0
42547,2
8391,0
19173,0
32386,2
48577,2
22008,2
45739,1
54049,2
72062,0
27051,2
43734,0
38587,2
62605,0
64954,0
1148,2
41783,0
23833,2
13606,0
35096,0
50456,2
24802,2
69093,0
65337,2
43672,2
73172,1
29689,0
17056,2
19215,0
25266,1
19754,2
16802,1
17209,2
22447,2
39079,1
50673,0
44823,0
23541,0
2419,2
58643,0
56130,0
13851,2
60123,2
21800,2
29566,2
20935,0
8170,0
27499,0
54630,2
52785,0
29045,0
48291,2
5509,0
49537,0
68819,2
50400,2
64293,0
64359,2
56879,2
32093,0
39170,2
41423,2
34579,2
55025,1
6972,0
28838,2
19095,2
5614,2
57475,2
45764,0
71645,0
44715,2
70024,2
63475,0
40607,0
59860,2
43714,2
22426,2
60387,0
2065,0
71325,0
33932,0
58274,2
38565,0
9979,2
57480,2
65649,2
1214,0
61187,2
46774,2
15758,0
67450,2
24207,0
58757,0
72012,2
52578,2
60701,2
43893,2
26154,0
48848,0
41223,0
25529,0
42431,2
53374,0
52039,2
34912,0
42866,2
15729,0
67279,2
17341,2
3368,0
29594,1
5697,2
50089,1
58629,0
66978,2
29752,2
32982,2
34057,0
59548,0
30059,0
58769,2
15673,2
40984,0
43937,2
33253,0
200,2
52403,2
53641,2
47840,2
33862,2
21154,0
25775,0
65285,2
32530,2
56759,0
59282,2
62664,0
19961,0
5467,0
64095,2
18113,2
44656,2
35465,2
42528,2
25147,1
7552,0
18663,2
55332,0
58569,2
2660,2
66251,2
21174,1
34506,0
35618,2
74046,2
28119,2
50603,2
71198,2
18647,2
39957,2
23363,0
33986,2
61012,2
60961,2
27336,2
10988,2
68325,0
11213,2
58587,0
39926,0
65593,2
66027,1
8972,0
40476,0
3243,1
57053,0
47884,2
26012,2
51860,0
54660,0
50720,2
66806,2
43113,2
28515,0
1752,0
53605,2
65865,2
33518,0
47863,2
67893,2
3248,2
19553,2
23156,2
43639,2
16985,2
61645,1
27988,0
9025,2
32600,0
46858,2
53978,0
28336,2
59862,2
7743,2
42019,0
63635,2
20685,1
36724,0
49455,2
52887,2
51400,1
28140,2
56065,2
51140,0
24557,0
12416,0
70562,0
9609,2
2684,2
67576,2
363,2
10450,0
28142,2
1891,0
10768,2
31451,2
73748,2
65325,0
44584,2
47360,2
49419,0
21256,2
950,2
66486,1
59080,0
13882,0
61656,2
28649,2
49534,0
70782,1
47811,2
33354,0
18011,0
52233,2
68407,1
32766,2
42786,2
60997,1
38248,1
22817,2
12991,2
28761,2
63188,2
27503,2
60863,2
46022,2
34108,2
68403,0
13242,1
53518,1
59444,2
8257,0
10391,0
22164,1
66233,2
48527,0
67823,2
27218,2
63563,0
8367,2
69905,2
38571,2
21704,2
9666,2
28964,2
18933,2
55568,2
44201,1
47243,2
52347,2
45318,2
26428,2
53840,0
42287,2
19068,0
34374,0
2555,2
31522,2
60116,0
49793,0
23706,2
7582,2
4599,0
27906,2
26092,2
919,2
47444,0
61128,0
8075,2
